state_abbr,year,month,TMAX,TMIN,TAVG,HDD,CDD
MA,2024,11,13.081969696969697,1.5785172413793103,7.330021943573668,320.1881818181818,1.6145454545454547
MA,2024,12,4.619071057974284,-4.9528200783684655,-0.16822446132123553,559.2863636363636,0.0
ME,2014,1,-3.5323177411923123,-14.535902139972546,-9.028327167017965,823.5232394366197,0.0
ME,2014,2,-1.9230247381726255,-14.33668137965321,-8.129853058912918,711.3316901408451,0.0
ME,2014,3,-0.010682964160334306,-13.25450625728923,-6.6349700461329295,744.8866197183098,0.0
ME,2014,4,10.427845494016733,-1.5205273747749657,4.4536590596208825,398.7239436619719,0.0
ME,2014,5,17.309227402067414,5.80619038708003,11.55770889457372,199.23591549295776,0.5274647887323944
ME,2014,6,23.15867921651419,10.61759002788855,16.886056449553,56.12428571428571,22.906428571428574
ME,2014,7,26.00814074653563,14.326960878387464,20.167550812461545,9.702857142857143,76.30857142857144
ME,2014,8,24.479455185935006,12.471953429007463,18.477046769357173,21.31857142857143,36.05285714285715
ME,2014,9,20.822190658638934,7.613630176975005,14.21791041780697,133.12071428571429,20.110714285714284
ME,2014,10,14.66964269682875,4.893677615109496,9.781363688995237,253.92142857142858,1.2099999999999997
ME,2014,11,5.266528209259412,-3.8319840872021325,0.7182721191715553,506.4835714285714,0.0
ME,2014,12,1.4098142904993995,-6.36034456339967,-2.4759541139568464,621.7835714285715,0.0
ME,2015,1,-4.106023919245118,-16.743622558700903,-10.424823238973008,872.015,0.0
ME,2015,2,-7.698397707231042,-20.613912636477856,-14.153738931358497,883.7326086956522,0.0
ME,2015,3,1.485199623616645,-11.640977902281282,-5.0771070303867925,699.8115942028985,0.0
ME,2015,4,10.038766120602702,-2.057370631940847,3.9906977443309275,413.7478260869565,0.0
ME,2015,5,20.903113765947893,6.53804398836724,13.721375841320812,141.86985294117648,15.530882352941175
ME,2015,6,20.201670694721592,9.522653359538264,14.866222972403559,102.79552238805971,9.879850746268657
ME,2015,7,24.82890669589409,13.1759028550241,19.00266130904896,20.96439393939394,51.78484848484849
ME,2015,8,25.851858032895297,14.388542488286648,20.120200260590973,7.418181818181819,72.68484848484849
ME,2015,9,23.809233856820065,10.589906764159638,17.201086332781735,64.47878787878788,40.64242424242424
ME,2015,10,12.875784906096968,1.0244722363329188,6.950128571214943,338.9977272727273,0.0
ME,2015,11,8.636300519403967,-1.4331999014645191,3.6070262641739403,424.09015151515155,0.0
ME,2015,12,4.057315142526488,-3.5346255660048764,0.2593539117538005,540.6954545454546,0.0
ME,2016,1,-0.8334630741619989,-10.948575902393108,-5.891019488277553,729.6681818181818,0.0
ME,2016,2,1.256663260111536,-10.93086066232618,-4.835761101924895,651.6053030303029,0.0
ME,2016,3,4.817695991198958,-5.859573325197166,-0.5209386669991045,564.209090909091,0.0
ME,2016,4,10.444517288267289,-2.6534188034188033,3.9038961038961038,412.2636363636364,0.0
ME,2016,5,18.333667302293556,5.904516314423433,12.124807665082415,185.68257575757573,5.054545454545455
ME,2016,6,22.707401950539882,10.090303950838432,16.398833109419314,65.13030303030304,18.866666666666667
ME,2016,7,26.145475899774052,14.182956736156232,20.164216317965142,17.97923076923077,83.57692307692308
ME,2016,8,26.4415007811782,13.626580681365628,20.03404073127191,9.403030303030304,70.47803030303031
ME,2016,9,22.16364012203535,9.553092556426774,15.85836633923106,88.32230769230769,24.356923076923078
ME,2016,10,14.380519865377487,3.3600607797838054,8.870290322580646,281.55,0.023076923076923023
ME,2016,11,8.079748276414943,-0.9660249318582652,3.556861672278339,425.7257575757576,0.0
ME,2016,12,-0.1980621965238024,-10.53230129630901,-5.366779986885615,705.3181818181819,0.0
ME,2017,1,0.0074293477788240055,-9.663463325883429,-4.838431582750477,671.9350746268657,0.0
ME,2017,2,0.3361578778519955,-11.191068232421173,-5.427455177284589,613.9738461538462,0.0
ME,2017,3,0.9329140301902399,-9.954684039265693,-4.510885004537727,681.20234375,0.0
ME,2017,4,11.759809833664898,1.0087357473106395,6.37577850998379,338.48203125,0.19843750000000016
ME,2017,5,16.35360167456969,5.71658996956952,11.035095822069605,218.98769230769233,6.468461538461537
ME,2017,6,22.862975088874517,10.853996421522282,16.858972768185414,66.48939393939395,32.290151515151514
ME,2017,7,25.207213256763602,13.24953104599076,19.228293781471223,18.62878787878788,55.665909090909096
ME,2017,8,24.596776837433755,11.817592608765377,18.208363754795837,35.49166666666667,41.45454545454545
ME,2017,9,23.03204980842912,10.83672936259143,16.934389585510274,62.29621212121212,29.993181818181817
ME,2017,10,17.961998268868868,5.661229362105521,11.811613815487194,187.92537313432837,1.0089552238805974
ME,2017,11,6.479603447961656,-4.062878039594457,1.207239352687114,490.2343283582089,0.0
ME,2017,12,-2.8727609891376846,-12.522108592077421,-7.699728516781876,778.1059701492537,0.0
ME,2018,1,-3.2531604484155845,-13.949632953398266,-8.601945707818972,804.6261194029851,0.0
ME,2018,2,1.708792389202837,-10.283247888098634,-4.287227749447899,605.4544776119402,0.0
ME,2018,3,3.696512291810266,-5.577010277362352,-0.9371727760634627,574.9416666666667,0.0
ME,2018,4,8.88420091659927,-2.008911354557263,3.4401510305614784,430.66641791044776,0.0
ME,2018,5,20.30548450754753,5.3813727529170885,12.844090538084352,161.92537313432837,4.981343283582089
ME,2018,6,22.45441535480779,9.206931719135786,15.828554820210766,84.3223880597015,19.925373134328357
ME,2018,7,27.324068649770002,14.835100346871677,21.08085645841285,7.215671641791045,99.30373134328359
ME,2018,8,26.629416382222793,15.05267207597904,20.84281316989933,8.61590909090909,94.0909090909091
ME,2018,9,21.601326247225842,9.29204680410867,15.443108437089167,102.32727272727273,27.01212121212121
ME,2018,10,11.106891948155388,1.9798116111873225,6.543351779671356,343.5969696969697,0.9522727272727274
ME,2018,11,3.0642019944295806,-4.611414292731534,-0.7736061491509767,547.2276923076923,0.0
ME,2018,12,-0.11268055410749907,-10.680621056362993,-5.389013442597882,706.9346153846154,0.0
ME,2019,1,-3.140232737970224,-14.434089840452467,-8.787161289211346,811.3007692307692,0.0
ME,2019,2,-1.9456537835383987,-13.468950486835103,-7.701447434332049,702.6576923076923,0.0
ME,2019,3,2.8782614264862514,-9.884630574231519,-3.504474166632815,637.2553846153846,0.0
ME,2019,4,9.735068373028223,-0.390777273872512,4.672145549577856,390.9714285714286,0.0
ME,2019,5,15.235890558449373,4.379265720625167,9.807578139537272,250.93095238095236,0.4349206349206349
ME,2019,6,22.310598380292443,9.917354966402154,16.11352055220152,68.37063492063493,12.28888888888889
ME,2019,7,27.564805169694548,14.506926313479552,21.035418154320773,4.617460317460318,96.90793650793651
ME,2019,8,25.195181912883804,12.701042998000915,18.94811245544236,18.876984126984127,46.871428571428574
ME,2019,9,20.180167710929116,7.848604937893865,14.01438632441149,124.73492063492064,6.276190476190477
ME,2019,10,13.726353079210583,3.3589302538430874,8.543816923561467,285.7546875,0.04921874999999998
ME,2019,11,4.245137915245674,-4.87228419658646,-0.31965835977958823,534.31328125,0.0
ME,2019,12,0.33246560200905484,-9.031548219086021,-4.348963594722694,668.7,0.0
ME,2020,1,-0.5431168166191207,-10.055811571940604,-5.299464194279862,704.8634920634921,0.0
ME,2020,2,0.5145737327188941,-11.797064595582393,-5.6412454314317495,679.4483870967742,0.0
ME,2020,3,5.384469310785853,-5.933483279672696,-0.27450698444342175,551.4595238095237,0.0
ME,2020,4,9.39187586614041,-1.4062653158325908,3.9862104149876214,409.6380952380953,0.0
ME,2020,5,18.19580964983255,4.704599221910437,11.448506699305604,219.10555555555555,18.47142857142857
ME,2020,6,24.01311858076564,10.870767195767195,17.437516534391534,60.19206349206349,49.12301587301587
ME,2020,7,26.616188177835024,15.623011057119259,21.119599617477142,8.645238095238096,103.22777777777779
ME,2020,8,25.80611025772316,13.33974227683905,19.56889674904106,26.04047619047619,73.68015873015874
ME,2020,9,21.433377764899063,8.022322898508062,14.726177996102656,112.61984126984127,14.754761904761905
ME,2020,10,13.212492068457898,2.6105634817423446,7.910394196668749,299.37890625,0.014843749999999989
ME,2020,11,8.87928740844997,-1.7975447650324499,3.5408713217087597,423.4277777777778,0.005555555555555578
ME,2020,12,2.007421191094161,-6.1361019161011745,-2.028467346630491,600.7063492063492,0.0
ME,2021,1,-0.9449909673872808,-9.139555994440787,-5.042921202368207,699.484126984127,0.0
ME,2021,2,-1.3593441915560254,-12.444118358485799,-6.901731275020912,678.2492063492062,0.0
ME,2021,3,5.74614375096118,-7.050855573749224,-0.6523559113940214,565.25,0.0
ME,2021,4,13.056345386961151,0.6580200432663487,6.822943139653936,324.15000000000003,0.0
ME,2021,5,18.8806105745557,5.547301678852785,12.21183068013435,187.49285714285713,8.871428571428572
ME,2021,6,25.556655531518697,12.562613488988614,19.054872795665077,38.21031746031746,69.93095238095238
ME,2021,7,23.539757666888455,13.301318969482184,18.39810753283183,30.700000000000003,43.7468253968254
ME,2021,8,26.23731321850758,15.26838043039475,20.747457067217358,12.070634920634921,95.84126984126983
ME,2021,9,21.57724106151165,10.354268479231894,15.965754770371772,71.28412698412698,11.211904761904762
ME,2021,10,15.759346246740176,5.6726755776255215,10.71946613512083,222.06507936507938,0.3484126984126987
ME,2021,11,7.850035282812108,-2.464637181912949,2.6633446645913628,439.62142857142857,0.0
ME,2021,12,1.4112917187364105,-7.918273539424422,-3.251370993081999,635.1547619047619,0.0
ME,2022,1,-4.205908170306808,-16.631542169043648,-10.395037829317628,839.121875,0.0
ME,2022,2,0.5116824553370606,-12.878909432824729,-6.167197938148596,651.18125,0.0
ME,2022,3,4.479748305790712,-6.39546050830037,-0.9527748554948764,566.1698412698412,0.0
ME,2022,4,11.071483096556504,0.13999889702149917,5.605971630352969,360.55079365079365,0.0
ME,2022,5,20.280909795632503,6.040174267704857,13.16054203166868,161.37063492063493,12.573809523809523
ME,2022,6,22.403561201258782,10.264909959985992,16.33508943940728,69.26031746031745,19.103968253968258
ME,2022,7,27.569684176345007,14.14130829391829,20.856046670359504,7.917460317460318,94.38015873015873
ME,2022,8,26.26543899873631,14.943697704764764,20.604617848251646,8.946825396825398,89.39206349206349
ME,2022,9,20.36621087388356,9.191868804272536,14.781463277504079,107.38730158730158,12.963492063492064
ME,2022,10,16.400533595209563,3.6189053707796757,10.00865839121123,241.8468253968254,0.030158730158730135
ME,2022,11,9.531179050729644,-1.3816398153382325,4.101463606766744,411.3016393442623,0.6245901639344263
ME,2022,12,2.428424587472072,-6.082860729981009,-1.829553422616334,593.3049180327869,0.0
ME,2023,1,1.1959521829702358,-7.440720431072352,-3.123820075186903,626.4499999999999,0.0
ME,2023,2,-0.3048308895458018,-12.66323753650508,-6.505434675988403,661.0591666666667,0.0
ME,2023,3,4.853236290322581,-5.300127598566308,-0.22297898745519715,548.7766666666666,0.0
ME,2023,4,11.784924142433768,0.5308998424627734,6.154539387084286,343.0325,0.04500000000000005
ME,2023,5,18.680275947913646,4.5429845042761245,11.614042302085197,197.99416666666667,3.694166666666667
ME,2023,6,21.010806211906154,11.155475995658346,16.083122943975955,80.3322033898305,24.56864406779661
ME,2023,7,26.83529636207697,16.763200590704614,21.797904820804007,1.7500000000000002,116.88728813559322
ME,2023,8,23.50040166140901,13.055712221718943,18.282366382168174,21.6625,31.266666666666666
ME,2023,9,22.391853701825557,11.281001149425288,16.843530359199875,68.69583333333334,35.29083333333333
ME,2023,10,16.416015105572068,6.552424437730192,11.502285451815567,195.875,2.049166666666667
ME,2023,11,5.55991642902094,-4.253961004616739,0.6503604434555209,500.02166666666665,0.0
ME,2023,12,3.216791725923491,-5.313211883661665,-1.0484565579563545,560.2155737704918,0.0
ME,2024,1,-1.1244715358696467,-9.95523817218291,-5.54590322230896,717.0827868852459,0.0
ME,2024,2,1.9364084506336423,-9.43651824045504,-3.7476452943559377,605.1161290322581,0.0
ME,2024,3,5.376062600639281,-3.6130838699063923,0.8814893653664443,506.1733870967742,0.0
ME,2024,4,11.47668476948768,-0.30044072144271194,5.615923527456634,353.22258064516126,0.0
ME,2024,5,19.40471339385527,7.482789044436081,13.444891374874263,143.9282258064516,8.864516129032259
ME,2024,6,24.49829803214953,12.414674458991756,18.454877187683778,33.09435483870968,46.15967741935484
ME,2024,7,27.440777753341543,15.979367070009124,21.70915843318071,2.1967741935483875,113.04435483870968
ME,2024,8,24.833968206472637,13.874471116907742,19.353987039905842,16.28174603174603,57.50238095238095
ME,2024,9,22.16460737743373,9.494524862946456,15.840979049559373,73.05317460317461,12.587301587301587
ME,2024,10,15.241341198725609,3.397452350446214,9.319467762240231,258.975,0.010000000000000024
ME,2024,11,9.231894266631972,-0.16606220296045057,4.5332488133372815,395.19426229508196,0.2106557377049181
ME,2024,12,0.7118128841380542,-9.058279368200136,-4.170266082319365,676.2704918032787,0.0
NH,2014,1,-2.545359430728559,-13.729506378429654,-8.129400840294506,780.6326923076923,0.0
NH,2014,2,-1.2326027909805743,-13.562811750777339,-7.406351193462783,665.3634615384616,0.0
NH,2014,3,1.3344999921904817,-12.35026176824846,-5.518340828914731,695.6240384615384,0.0
NH,2014,4,12.437632381715009,-0.9059090952612165,5.765500280822337,348.74528301886795,0.08396226415094332
NH,2014,5,18.70716054752277,6.288047252256558,12.493012739900575,165.04905660377358,2.818867924528302
NH,2014,6,24.182675617594292,10.992008219256105,17.586874712674973,45.98962264150943,34.54622641509434
NH,2014,7,26.696235261012898,14.325381077973896,20.510348399378454,12.721698113207546,89.6745283018868
NH,2014,8,24.46058944488756,11.962847885429381,18.211775072140163,30.355555555555558,37.09166666666667
NH,2014,9,21.702362429715876,8.166218763994625,14.93125217694183,114.17909090909092,25.884545454545457
NH,2014,10,15.302067549743363,5.162616798615219,10.232455203415542,233.57685185185184,2.8870370370370364
NH,2014,11,6.58769282866984,-3.2211118271800867,1.6926867748801355,461.0805555555556,0.0
NH,2014,12,2.3065340368551914,-5.343618278591779,-1.5247711205565881,564.0858490566037,0.0
NH,2015,1,-2.998598394825571,-15.70099004211451,-9.35097553715136,777.4273584905661,0.0
NH,2015,2,-6.069376675001029,-19.913012078125597,-12.990436800805739,816.8911764705882,0.0
NH,2015,3,2.5657314294111258,-10.673229546198092,-4.058904869376881,654.7919999999999,0.0
NH,2015,4,11.538479426361096,-0.996835353011578,5.267160300263023,362.912,0.0
NH,2015,5,23.350364492941644,7.299267100558417,15.318161486405204,107.98899999999999,27.987000000000002
NH,2015,6,21.95982526425099,10.200210006032615,16.078271375194856,76.415,22.642000000000003
NH,2015,7,26.392919823647933,13.575118215626487,19.97534988135371,18.211224489795917,76.44285714285714
NH,2015,8,26.766067446691594,13.942300879277077,20.3450397779576,11.814705882352941,81.42058823529412
NH,2015,9,24.984114757625676,10.429282752075379,17.707777814679588,55.845098039215685,47.11176470588235
NH,2015,10,14.591832165343101,1.2848250515083328,7.938328608425718,294.4235294117647,0.0009803921568626894
NH,2015,11,10.947641327373606,-1.5003210647274496,4.723660131323078,365.26372549019607,0.028431372549019732
NH,2015,12,6.302423495241627,-2.183776489309109,2.059323502966259,461.82300000000004,0.0
NH,2016,1,0.28508743898121275,-10.012391559758472,-4.863652060388628,653.712,0.0
NH,2016,2,3.0103722252303684,-9.53551033618875,-3.2671959939738864,585.6163265306122,0.0
NH,2016,3,8.067950195463583,-3.6998364229717438,2.1868051468404803,457.4470588235294,0.029411764705882353
NH,2016,4,12.163778284298468,-2.2811606246909837,4.932516862139484,365.17352941176466,0.20980392156862765
NH,2016,5,19.571872125607896,6.318239812053854,12.951271403722778,164.01960784313727,16.690196078431374
NH,2016,6,24.7434877478843,10.453292773637601,17.598634513634515,47.2,35.69230769230769
NH,2016,7,27.762880101330282,14.124276929917848,20.94357851562406,15.103846153846153,102.56634615384615
NH,2016,8,27.382575178039193,13.933872374438518,20.658243539084705,11.879090909090909,91.04454545454546
NH,2016,9,23.344959122601786,9.542126956302601,16.443469553267594,75.15555555555555,30.30740740740741
NH,2016,10,15.034746069895412,3.4449439606369117,9.239845015266162,252.89722222222224,0.12407407407407393
NH,2016,11,8.713115264330593,-1.550138998533395,3.581866626687419,398.40982142857143,0.0
NH,2016,12,1.267325925677317,-9.032273478094533,-3.874243629918117,618.6181034482759,0.0
NH,2017,1,1.4476137270814888,-8.187834091923754,-3.3701101824211332,636.3366071428571,0.0
NH,2017,2,2.688008057894023,-8.543591153810452,-2.9250949917528866,552.6140350877193,0.0
NH,2017,3,2.053502495769912,-9.000501283924416,-3.4750823098843058,621.5982758620689,0.0
NH,2017,4,13.702353285771162,1.778932655926989,7.750613731082994,285.14473684210526,3.1552631578947374
NH,2017,5,16.919278863202617,5.861824944036087,11.390551903619352,210.6718181818182,10.790909090909091
NH,2017,6,23.87325060426628,11.091380893575252,17.482315748920765,61.45909090909091,47.30363636363636
NH,2017,7,25.864310059610393,13.66837116950669,19.76634061455854,21.662037037037038,75.59074074074074
NH,2017,8,25.140208483721104,11.7991608698339,18.4696846767775,36.885185185185186,51.15648148148148
NH,2017,9,23.558621843602687,11.076239784055876,17.317430813829283,61.99166666666667,41.6675925925926
NH,2017,10,18.968911934618944,5.764132422575863,12.364128224814563,172.32222222222222,4.452777777777778
NH,2017,11,7.3039506172839515,-3.4724765857811835,1.9157370157513836,466.2648148148148,0.0
NH,2017,12,-1.8134213305693418,-10.897034405989354,-6.355227868279348,723.9767857142857,0.0
NH,2018,1,-1.812749729337174,-12.572031947985353,-7.194928920630381,750.8681818181818,0.0
NH,2018,2,3.2721690716690714,-8.520348484848485,-2.622704425204425,556.6445454545454,0.0
NH,2018,3,4.400098975990396,-5.633558931070914,-0.6167299775402592,549.9300000000001,0.0
NH,2018,4,9.197831600072979,-1.808355265158426,3.692399113896959,413.24074074074076,0.08796296296296297
NH,2018,5,21.957455696045486,6.875368897554195,14.417809887659798,119.88981481481481,13.682407407407409
NH,2018,6,23.68519721332669,10.066312389627289,16.875754801476987,64.99905660377358,31.504716981132077
NH,2018,7,28.37838703880822,14.706662435150568,21.54252473697939,10.200943396226414,118.52641509433961
NH,2018,8,26.84559998038063,15.49937326852269,21.170202472555324,11.34056603773585,107.52452830188679
NH,2018,9,22.31481565016702,11.168154660461273,16.741485155314145,78.80660377358491,41.58396226415094
NH,2018,10,12.109357448816342,2.914417783583779,7.51188761620006,314.27924528301884,2.9499999999999997
NH,2018,11,3.9316002330218907,-4.011994801819363,-0.039353308238668214,515.4564814814815,0.0
NH,2018,12,1.3169874219217934,-8.87371290901658,-3.770547494280531,642.3163636363637,0.0
NH,2019,1,-1.903853036748198,-12.86595052528117,-7.384901781014683,760.7190909090909,0.0
NH,2019,2,-0.26232700632700634,-11.536144485144485,-5.8975610315610325,646.7936363636364,0.0
NH,2019,3,3.9792059725700373,-8.88239076295904,-2.4543450833665448,610.2545454545455,0.0
NH,2019,4,11.469278272925331,0.039199388846447664,5.755548354695414,336.9218181818182,0.5154545454545455
NH,2019,5,16.379466884159484,5.400234741190673,10.892261610998,217.8221153846154,3.021153846153846
NH,2019,6,23.529201349272373,10.45569713061405,16.992449239943213,57.617924528301884,26.05188679245283
NH,2019,7,28.380856465032803,14.863902080248126,21.62223210595039,6.967924528301887,117.14245283018869
NH,2019,8,26.21220937309799,12.398740689215431,19.304907979016317,23.22358490566038,62.70660377358491
NH,2019,9,21.553737782452618,7.804326193684187,14.679031988068404,105.53396226415094,10.898113207547171
NH,2019,10,14.68612234503967,3.650805314437288,9.16846382973848,263.60188679245283,0.17547169811320762
NH,2019,11,4.957181109764292,-4.73732437386652,0.10265718872368401,500.8111111111111,0.0
NH,2019,12,0.9733255835747493,-8.584729913764397,-3.8057021650948233,623.6290909090909,0.0
NH,2020,1,1.5131352649199112,-8.59560756491763,-3.5407217526329835,630.775,0.0
NH,2020,2,1.7503828571457953,-9.532523761267514,-3.8883747338558825,601.1574074074074,0.0
NH,2020,3,7.235293589234051,-4.276361431141579,1.4794660790462362,483.61574074074076,0.0
NH,2020,4,10.013359238252896,-1.0630364806853485,4.474215231487052,371.72314814814814,0.0
NH,2020,5,19.14449826890341,5.376766720778041,12.260632494840724,185.96764705882353,22.15686274509804
NH,2020,6,25.31313597468942,11.188435478123408,18.248980883101574,53.964,61.068999999999996
NH,2020,7,28.25191317219802,16.24575651355464,22.248876222186674,5.569,132.91899999999998
NH,2020,8,26.58193934479947,13.30956795402521,19.94575364941234,24.51372549019608,81.60588235294117
NH,2020,9,22.542603197488145,8.140345875353661,15.340386301126786,97.57352941176471,22.508823529411767
NH,2020,10,14.511097195572304,3.211994609039061,8.86709993823807,266.4058823529412,0.07058823529411767
NH,2020,11,9.877758080938653,-1.9586380078572445,3.96002675373156,388.20096153846157,0.04615384615384626
NH,2020,12,2.4705287410545553,-6.670312208752115,-2.097653543147475,582.1845454545455,0.0
NH,2021,1,-0.5781760017668646,-8.891313227311066,-4.7290978075447905,657.9827272727273,0.0
NH,2021,2,-1.0632524112844968,-11.450600139412975,-6.247048997744185,631.5836363636363,0.0
NH,2021,3,7.278068408095289,-6.5905852000117235,0.35298943738459865,527.0083333333333,0.0
NH,2021,4,13.094568892215282,0.6313053505628327,6.864074618678148,318.79528301886796,0.0
NH,2021,5,19.377446559273977,6.048336738902134,12.706140393268404,169.21698113207546,15.043396226415096
NH,2021,6,26.007108079691555,12.651952908484349,19.329558124503514,42.597115384615385,81.04230769230769
NH,2021,7,23.976651892540353,14.057649711157008,19.01835550117166,29.71666666666667,59.31481481481482
NH,2021,8,26.39123749328375,15.402762339506708,20.898404398502695,16.074528301886794,103.42735849056604
NH,2021,9,22.052403921110816,10.348247080585443,16.200615067603216,69.47211538461539,16.84326923076923
NH,2021,10,16.32683692963897,6.201447880414709,11.264571339300112,202.74716981132076,0.6603773584905663
NH,2021,11,8.133899099978313,-3.1538255084225515,2.4794644615378507,447.69716981132075,0.0
NH,2021,12,3.0809066376160072,-6.037813748306688,-1.475834682282919,569.0272727272727,0.0
NH,2022,1,-2.9952390475502595,-15.530458676628031,-9.270680287235862,778.0883928571428,0.0
NH,2022,2,2.01173931515108,-11.15710662801251,-4.585236618283677,584.5881818181817,0.0
NH,2022,3,5.808222771003755,-5.856075852742383,-0.02074936988542743,524.51,0.0
NH,2022,4,12.0777801011937,0.3276710337949782,6.203009285174283,338.522641509434,0.0
NH,2022,5,21.2295501253547,7.078225214005261,14.15469345802837,135.84716981132075,24.46320754716981
NH,2022,6,23.300820527644674,10.611703676484197,16.956262102064436,57.236111111111114,26.72962962962963
NH,2022,7,27.76082640192676,13.859823484604249,20.810459351867653,15.503703703703705,100.54444444444444
NH,2022,8,27.80784925518642,15.080542433712624,21.44419584444952,11.98703703703704,117.16851851851852
NH,2022,9,20.673847238521166,9.346318892478667,15.022405722965996,99.92358490566038,15.011320754716982
NH,2022,10,16.196501663410263,2.8468791179947095,9.521690390702487,250.22037037037038,0.027777777777777648
NH,2022,11,10.614067116991391,-1.5796372421402,4.539005070672864,383.4,1.3759259259259256
NH,2022,12,2.9321529247555103,-6.669955593900091,-1.8607634556303911,575.1080357142857,0.0
NH,2023,1,2.406345968615477,-5.346120865059038,-1.4648425292347356,572.4901785714286,0.0
NH,2023,2,1.8242649281934997,-10.102638888888889,-4.14318499622071,602.1357142857142,0.0
NH,2023,3,5.1632271410210135,-4.651782832172299,0.2638898569823437,516.7383928571428,0.0
NH,2023,4,13.205597205861354,0.9347233962158531,7.0406130299298395,297.6267857142857,1.5383928571428576
NH,2023,5,19.249418173743862,4.190492591878486,11.715893856472377,177.13482142857143,3.361607142857143
NH,2023,6,22.263275561886672,11.459215647060475,16.86880812029145,66.63888888888889,34.449999999999996
NH,2023,7,27.294998763962663,16.22495468856828,21.760053617010232,7.155555555555555,118.10740740740741
NH,2023,8,24.082462978876315,12.810119727754476,18.445397212600852,27.677777777777777,40.45925925925926
NH,2023,9,22.376125234828063,11.166328575512537,16.75260563636645,78.22169811320755,43.638679245283015
NH,2023,10,16.754060524837307,5.94120212790861,11.347631326372959,202.87358490566035,3.677358490566038
NH,2023,11,5.897622773930022,-4.305600339296665,0.7965282034576295,495.8543859649123,0.0
NH,2023,12,4.244856252203233,-3.980142931365746,0.1443008110988458,524.4594827586208,0.0
NH,2024,1,-0.47591977684282105,-8.168057557800426,-4.325882751353054,666.3033898305085,0.0
NH,2024,2,2.8143888288155057,-8.841487017919057,-3.0157392877925244,581.8025423728814,0.0
NH,2024,3,6.3897042952781185,-3.601902353579031,1.3834978300826277,491.7025423728814,0.0
NH,2024,4,12.073902643763278,-0.05224616441899787,6.008603200839758,342.55086206896556,0.0
NH,2024,5,19.837359970767405,8.005513178450252,13.929551467087416,129.7913793103448,14.554310344827588
NH,2024,6,25.247704975774898,12.569868797597087,18.91642705947144,33.97222222222222,61.68703703703704
NH,2024,7,28.260085651575217,16.044834007677146,22.152459829626178,6.44537037037037,133.89074074074074
