state_abbr,year,month,TMAX,TMIN,TAVG,HDD,CDD
NH,2024,8,24.70733090434687,13.51275200619517,19.110708338810383,25.637735849056604,61.0377358490566
NH,2024,9,22.441899038875288,9.012160385913926,15.724984386456816,75.91698113207546,12.166037735849056
NH,2024,10,15.891141750459546,2.6334795181626514,9.264625149969536,260.73148148148147,0.06574074074074082
NH,2024,11,10.001140331675854,-0.9627656615085272,4.533113279581101,362.5370689655173,0.3827586206896553
NH,2024,12,0.9647477332440851,-8.530542370870773,-3.7917327999318227,600.7059322033898,0.0
RI,2014,1,1.7344086021505376,-8.4168458781362,-3.3412186379928315,661.5777777777778,0.0
RI,2014,2,2.2916666666666665,-7.515241034685478,-2.593467078189301,574.3055555555555,0.0
RI,2014,3,6.08673835125448,-4.9275985663082436,0.5795698924731183,540.0333333333333,0.0
RI,2014,4,13.527777777777779,2.876666666666667,8.202222222222224,294.06666666666666,0.13333333333333325
RI,2014,5,19.796774193548387,8.63978494623656,14.218279569892474,121.42222222222222,4.188888888888889
RI,2014,6,24.635555555555555,12.911851851851852,18.773703703703703,17.299999999999997,40.511111111111106
RI,2014,7,26.88224474381686,17.39009425195805,22.13619504067162,0.08888888888888896,125.4388888888889
RI,2014,8,25.983870967741936,14.50179211469534,20.24283154121864,4.827777777777779,74.35555555555555
RI,2014,9,23.727777777777778,12.113333333333335,17.920555555555556,50.72222222222222,48.33888888888888
RI,2014,10,17.674551971326164,7.931541218637993,12.803046594982078,167.56666666666666,6.461111111111112
RI,2014,11,10.196296296296296,0.1662962962962962,5.1812962962962965,384.56111111111113,0.0
RI,2014,12,6.69663338453661,-1.0233870967741936,2.836623143881208,464.94444444444446,0.0
RI,2015,1,1.2275985663082436,-8.261648745519715,-3.5170250896057347,667.0277777777778,0.0
RI,2015,2,-1.8499999999999999,-13.72777777777778,-7.788888888888888,722.088888888889,0.0
RI,2015,3,5.125913978494624,-5.338363201911589,-0.10622461170848269,559.2111111111112,0.0
RI,2015,4,14.155185185185184,2.553703703703704,8.354444444444445,289.3666666666667,0.0
RI,2015,5,22.29247311827957,9.473476702508961,15.882974910394264,86.83333333333333,21.20555555555556
RI,2015,6,23.113333333333333,12.862592592592593,17.987962962962964,49.32222222222222,48.961111111111116
RI,2015,7,27.758422939068097,17.067025089605735,22.412724014336916,0.35555555555555585,137.14999999999998
RI,2015,8,28.031080389144904,17.046629117596858,22.53885475337088,0.3000000000000003,134.98333333333332
RI,2015,9,25.887777777777778,13.767407407407408,19.827592592592595,19.038888888888888,73.76111111111112
RI,2015,10,16.750979689366787,5.8697968936678615,11.310388291517324,206.71666666666667,0.11111111111111151
RI,2015,11,13.399938879766466,3.1299835796387523,8.26496122970261,289.2444444444444,0.20000000000000007
RI,2015,12,11.85979689366786,3.0724133811230585,7.466105137395459,325.47222222222223,0.0
RI,2016,1,4.285702907208283,-5.111721757599893,-0.41300942519580514,562.8222222222222,0.0
RI,2016,2,6.062068965517241,-4.8053639846743295,0.6283524904214559,503.77777777777777,0.0
RI,2016,3,11.113620071684588,0.792831541218638,5.953225806451613,373.4888888888889,0.03888888888888905
RI,2016,4,13.544074074074073,2.254814814814815,7.899444444444445,303.1222222222222,0.10555555555555508
RI,2016,5,20.070220409508508,8.63142092036419,14.35082066493635,131.38333333333333,19.438888888888886
RI,2016,6,25.337037037037035,13.302592592592593,19.319814814814816,13.738888888888889,53.333333333333336
RI,2016,7,28.98530465949821,17.623655913978496,23.304480286738354,0.6388888888888898,165.07777777777778
RI,2016,8,29.1705069124424,17.57248694316436,23.377819508448543,0.3949999999999999,152.76
RI,2016,9,24.253,14.100071428571429,19.176535714285713,33.25,68.235
RI,2016,10,18.149677419354838,6.924838709677419,12.537258064516129,175.62,6.275
RI,2016,11,12.598666666666666,1.7296666666666667,7.164166666666667,325.075,0.0
RI,2016,12,5.929731182795699,-3.5049283154121866,1.2124014336917563,498.525,0.0
RI,2017,1,5.118432703003338,-2.9028476084538375,1.117378568780126,518.275,0.0
RI,2017,2,6.972499999999999,-3.5137830687830687,1.7388955026455026,453.66,0.0
RI,2017,3,6.225043010752688,-3.7244193548387097,1.2503118279569894,517.52,0.0
RI,2017,4,16.180333333333333,5.5473218390804595,10.861218390804598,219.28000000000003,5.8050000000000015
RI,2017,5,18.61509831029186,8.83792396313364,13.745447918321947,146.54000000000002,16.5
RI,2017,6,25.068333333333335,13.644666666666666,19.3565,31.089999999999996,71.785
RI,2017,7,26.896129032258063,16.819032258064517,21.85758064516129,6.195,125.78
RI,2017,8,26.79873035566584,15.256722084367246,21.02772622001654,4.889999999999999,96.775
RI,2017,9,24.28,14.015333333333334,19.147666666666666,27.454999999999995,61.88499999999999
RI,2017,10,20.65801075268817,9.841763440860216,15.249887096774193,101.405,17.155
RI,2017,11,11.542333333333334,0.616,6.0791666666666675,357.69,0.06500000000000021
RI,2017,12,3.1545161290322583,-5.290645161290323,-1.0680645161290323,591.11,0.0
RI,2018,1,2.374849833147942,-7.254938820912125,-2.440044493882091,629.6400000000001,0.0
RI,2018,2,8.038214285714286,-1.7696428571428573,3.1342857142857143,416.23999999999995,0.0
RI,2018,3,7.353548387096774,-1.243225806451613,3.0551612903225807,463.28999999999996,0.0
RI,2018,4,12.392666666666667,1.6323333333333334,7.0125,329.625,0.0
RI,2018,5,22.247942157953283,10.539432703003337,16.39368743047831,74.435,24.82
RI,2018,6,24.500666666666667,13.499379310344827,19.00353448275862,29.365,59.325
RI,2018,7,29.075913978494622,17.821807646356035,23.456097371565114,0.6400000000000002,166.39000000000001
RI,2018,8,29.094516129032257,19.22806451612903,24.161290322580648,0.2599999999999998,191.26
RI,2018,9,23.608666666666668,15.061333333333334,19.335,31.2,71.25
RI,2018,10,16.444118279569892,6.521967741935484,11.47186559139785,213.17,12.895
RI,2018,11,9.238666666666667,0.6990574712643678,4.944350574712644,390.28499999999997,0.08999999999999986
RI,2018,12,6.262924731182796,-2.73847311827957,1.7622258064516128,501.7,0.0
RI,2019,1,3.2241935483870967,-6.520967741935484,-1.6483870967741936,609.1,0.0
RI,2019,2,4.305,-4.443928571428572,-0.06946428571428571,505.945,0.0
RI,2019,3,7.2538193548387095,-2.8314064516129034,2.2112064516129033,478.895,0.0
RI,2019,4,15.007341269841268,4.669478835978836,9.838410052910053,241.575,0.46499999999999986
RI,2019,5,18.841290322580644,8.693548387096774,13.767419354838712,141.96,10.749999999999998
RI,2019,6,24.673000000000002,13.954666666666665,19.313833333333335,19.300000000000004,58.714999999999996
RI,2019,7,29.3228772710419,18.2752688172043,23.799073044123098,0.0,178.35555555555555
RI,2019,8,27.241577060931903,16.418279569892476,21.829928315412186,4.355555555555556,123.08333333333333
RI,2019,9,23.67074074074074,11.657407407407408,17.664074074074072,40.016666666666666,29.938888888888886
RI,2019,10,17.359498207885306,8.010394265232975,12.684946236559139,169.68333333333334,4.916666666666668
RI,2019,11,9.919144316730524,-0.9529374201787996,4.483103448275862,404.1611111111111,0.0
RI,2019,12,5.736917562724014,-3.2512544802867382,1.242831541218638,519.4722222222222,0.0
RI,2020,1,6.399283154121864,-2.8035842293906814,1.7978494623655914,502.26666666666665,0.0
RI,2020,2,6.690421455938697,-2.503831417624521,2.093295019157088,461.2944444444444,0.0
RI,2020,3,11.202150537634408,0.6487455197132616,5.925448028673835,374.31111111111113,0.0
RI,2020,4,11.841481481481482,2.002962962962963,6.922222222222222,332.3333333333333,0.0
RI,2020,5,19.676821983273598,8.016953405017922,13.846887694145758,140.73333333333332,12.966666666666667
RI,2020,6,25.894303959131545,14.494521072796935,20.19441251596424,18.25,83.76666666666667
RI,2020,7,29.21971326164875,19.266666666666666,24.243189964157708,0.16666666666666666,193.70555555555555
RI,2020,8,28.39068100358423,17.956272401433694,23.17347670250896,1.3777777777777773,161.75555555555556
RI,2020,9,23.85111111111111,12.161494252873563,18.006302681992338,46.983333333333334,47.144444444444446
RI,2020,10,17.650444526840523,7.095972891690355,12.373208709265437,175.5111111111111,2.916666666666666
RI,2020,11,14.423333333333334,2.2444444444444445,8.333888888888888,290.3777777777778,0.39444444444444454
RI,2020,12,6.479928315412186,-3.0530465949820793,1.713440860215054,504.8833333333333,0.0
RI,2021,1,3.6719235364396656,-4.816714456391876,-0.5723954599761051,573.6444444444445,0.0
RI,2021,2,3.356687242798354,-4.849485596707819,-0.7463991769547325,522.7444444444444,0.0
RI,2021,3,11.023236559139786,-1.1732688172043013,4.924983870967742,386.59499999999997,0.0
RI,2021,4,14.71485303776683,3.3711190476190476,9.04298604269294,263.245,0.0
RI,2021,5,20.115806451612904,8.218709677419355,14.167258064516128,132.45499999999998,13.64
RI,2021,6,26.087666666666667,14.937666666666667,20.512666666666668,17.535,92.91499999999999
RI,2021,7,25.929118663594473,16.943189324116744,21.436153993855605,6.709999999999999,102.32000000000001
RI,2021,8,27.26029868578256,18.197168458781363,22.72873357228196,0.8111111111111108,146.98333333333335
RI,2021,9,23.512222222222224,14.002962962962963,18.75759259259259,23.11111111111111,45.83888888888889
RI,2021,10,18.98959502327689,9.675090841675935,14.332342932476415,115.33333333333333,2.777777777777779
RI,2021,11,11.40064586754242,-0.1483807699324941,5.6261325488049625,365.4611111111111,0.0
RI,2021,12,7.719713261648745,-0.7275985663082438,3.496057347670251,449.6222222222222,0.0
RI,2022,1,2.456511350059737,-8.340764635603344,-2.9421266427718042,646.8,0.0
RI,2022,2,5.90652557319224,-5.663741916519694,0.12139182833627278,498.60555555555555,0.0
RI,2022,3,10.108501792114696,-0.9496774193548387,4.579412186379929,407.2888888888889,0.0
RI,2022,4,14.475555555555555,3.356666666666667,8.916111111111112,272.51666666666665,0.0
RI,2022,5,20.503584229390682,10.267025089605735,15.385304659498209,105.15555555555555,24.1
RI,2022,6,24.381481481481483,13.292592592592591,18.837037037037035,17.67777777777778,42.78888888888889
RI,2022,7,28.68709677419355,17.594982078853047,23.1410394265233,0.08333333333333333,159.45555555555555
RI,2022,8,28.77168458781362,18.19641577060932,23.484050179211472,0.0,170.00555555555556
RI,2022,9,22.56455938697318,12.31845466155811,17.441507024265647,45.105555555555554,28.56666666666667
RI,2022,10,17.451971326164873,6.998924731182796,12.225448028673835,180.6222222222222,1.6111111111111112
RI,2022,11,13.557435897435898,2.2432763532763533,7.900356125356126,301.2888888888889,3.061111111111112
RI,2022,12,6.263709677419355,-2.828225806451613,1.717741935483871,504.75,0.0
RI,2023,1,6.988967741935484,-0.590431141439206,3.2033548387096773,447.72499999999997,0.0
RI,2023,2,6.582445332445333,-3.906096028154852,1.371418858918859,425.76666666666665,0.0
RI,2023,3,8.991799283154121,-0.7825663082437276,4.112014635603345,419.4166666666667,0.0
RI,2023,4,15.510666666666669,4.852333333333333,10.1815,220.295,3.9500000000000006
RI,2023,5,19.645932411674345,6.914492319508449,13.2802123655914,147.575,2.9899999999999993
RI,2023,6,22.600036124794748,13.018783251231529,17.809409688013137,41.410000000000004,35.595000000000006
RI,2023,7,27.797655913978495,18.87368817204301,23.335672043010753,0.025,164.405
RI,2023,8,25.285806451612903,16.167096774193546,20.726451612903226,2.1450000000000005,86.66499999999999
RI,2023,9,23.537666666666667,14.295666666666666,18.916666666666664,40.12,62.77
RI,2023,10,18.843727598566307,8.656989247311827,13.750358422939067,137.84444444444443,6.105555555555556
RI,2023,11,10.506296296296297,-0.3888888888888889,5.058703703703704,388.2388888888889,0.0
RI,2023,12,8.75483870967742,0.1691756272401434,4.462007168458781,419.67777777777775,0.0
RI,2024,1,3.9584229390681003,-3.4770609318996417,0.2406810035842294,550.5388888888889,0.0
RI,2024,2,5.502440754931176,-3.7469419611182064,0.877749396906485,492.59999999999997,0.0
RI,2024,3,10.506093189964158,0.9949820788530466,5.750537634408602,379.73333333333335,0.0
RI,2024,4,13.70111111111111,3.5477777777777777,8.624444444444444,281.2722222222222,0.00555555555555524
RI,2024,5,19.164767025089606,9.862246117084828,14.513506571087216,115.31666666666668,7.744444444444444
RI,2024,6,25.36148148148148,14.832592592592594,20.097037037037037,10.300000000000002,73.21111111111111
RI,2024,7,27.3658064516129,18.92088410991637,23.143345280764635,0.0,158.3777777777778
RI,2024,8,25.884912954429087,16.199274620242363,21.042093787335723,5.145000000000001,97.36
RI,2024,9,22.30240476190476,12.76442857142857,17.533416666666668,32.92,19.085000000000004
RI,2024,10,18.819666666666667,6.63294623655914,12.726306451612903,163.865,0.9550000000000007
RI,2024,11,13.577111111111112,2.783888888888889,8.180499999999999,276.695,1.2550000000000003
RI,2024,12,5.857666666666667,-3.1263225806451613,1.3656720430107527,513.925,0.0
VT,2014,1,-4.2068322807979035,-15.490382522068781,-9.846587427620603,821.8365384615385,0.0
VT,2014,2,-2.676719499042887,-14.582310266824729,-8.630479984228879,707.0438775510204,0.0
VT,2014,3,-0.5840123001589169,-14.872651413875374,-7.727641058454006,783.227659574468,0.0
VT,2014,4,11.590487031411183,-1.6759373982835313,4.963458327202123,375.3531914893617,0.3223404255319151
VT,2014,5,18.546005785834485,6.113873059970427,12.301854316519478,170.7031914893617,3.1989361702127663
VT,2014,6,23.908931215652405,10.819706121251897,17.34420139753609,46.323404255319154,26.851063829787233
VT,2014,7,25.842435691252366,13.239142555634581,19.518044256855053,18.43913043478261,62.19347826086957
VT,2014,8,24.032801381259766,11.7002125871126,17.80994197706418,34.565555555555555,29.84
VT,2014,9,20.973205400474367,7.578238614833442,14.25813310611802,125.09111111111112,18.624444444444443
VT,2014,10,14.641116099605087,4.861069959219292,9.790376002257538,245.05888888888887,3.8955555555555557
VT,2014,11,5.396638591338382,-3.4486426011066693,0.9450597281186986,482.57173913043476,0.0
VT,2014,12,1.005843038524726,-6.562271548807144,-2.7890590289247688,607.0815217391304,0.0
VT,2015,1,-4.367166541680314,-18.00777682388553,-11.234462002944166,836.533695652174,0.0
VT,2015,2,-7.749527171701084,-22.013656446434226,-14.9483546330213,849.9630434782609,0.0
VT,2015,3,1.095443116501181,-12.19011842096623,-5.588357454049473,693.8344444444444,0.0
VT,2015,4,10.489702822227231,-1.7482511631089217,4.348274257351844,388.3388888888889,0.0
VT,2015,5,23.117714059383207,7.358558936919868,15.200060282319168,106.24111111111112,23.726666666666667
VT,2015,6,21.519341003026348,9.95790824915825,15.745555278772951,80.58522727272727,15.123863636363637
VT,2015,7,25.853893659248367,13.083967300462529,19.469462399933423,21.741111111111113,64.23555555555555
VT,2015,8,25.94252540831479,13.443588822422907,19.691638940485,14.241111111111111,64.4588888888889
VT,2015,9,24.303137599705714,10.053461717422637,17.18586101122118,63.1,39.14
VT,2015,10,13.18081755763363,0.6380945158595414,6.911274650231866,333.59444444444443,0.01888888888888892
VT,2015,11,9.692708284322688,-1.666028621048918,4.012687213501508,400.9288888888889,0.00777777777777781
VT,2015,12,5.746298938887719,-2.220479718764431,1.7628813038397892,487.3611111111111,0.0
VT,2016,1,-1.3487409714044865,-11.628301261908298,-6.486372968508244,716.6977777777778,0.0
VT,2016,2,1.0914951486541358,-10.701500038380406,-4.8160125075973355,617.7766666666666,0.0
VT,2016,3,6.60141719346089,-5.19615805041435,0.7047988549856568,516.9670454545454,0.0
VT,2016,4,10.554114916634509,-3.380801913458653,3.57860839946655,422.64204545454544,0.014772727272727241
VT,2016,5,19.508059022456965,6.026508316025836,12.763695085967054,178.07386363636363,19.6
VT,2016,6,23.747706811362665,10.269590963785156,16.998580278740214,59.88977272727273,31.61590909090909
VT,2016,7,26.553639704397913,13.39782013124118,19.974803066648626,16.16627906976744,76.17558139534884
VT,2016,8,26.328095308381318,13.61309331598648,19.97000695878749,13.919767441860465,73.0813953488372
VT,2016,9,22.671573167543496,8.901376696011821,15.784668133924349,90.4779069767442,24.751162790697673
VT,2016,10,13.831767235848593,3.5971024366760713,8.717399327385113,278.35930232558144,0.4546511627906978
VT,2016,11,7.406206120737798,-1.8047006490791573,2.7974266480497434,445.80232558139534,0.0
VT,2016,12,0.191328758431844,-9.18495151519649,-4.493791096195373,683.9869047619047,0.0
VT,2017,1,0.3359778744036334,-8.705047560261713,-4.191538718898032,663.9976744186047,0.0
VT,2017,2,1.4710813546076438,-9.240905020343847,-3.885012115875362,596.2139534883721,0.0
VT,2017,3,0.8079390960920573,-10.375585545331795,-4.779453618616116,693.2024390243902,0.11707317073170725
VT,2017,4,13.479007575547525,1.6493358811079584,7.564171728327742,308.5914634146341,1.5658536585365854
VT,2017,5,17.081757188039166,5.8452643369175625,11.45767854511389,206.45714285714288,8.797619047619047
VT,2017,6,23.09561803078634,10.800272930028678,16.94794548040751,70.1107142857143,38.72857142857143
VT,2017,7,24.849263573928443,13.232986845624058,19.041416319138957,22.60487804878049,54.015853658536585
VT,2017,8,24.556925035431032,11.344168884829374,17.95146961820471,42.48170731707317,41.119512195121956
VT,2017,9,23.047807548026217,10.114794634235341,16.581856179440283,77.55731707317074,35.7609756097561
VT,2017,10,18.37783936985087,5.438474588887242,11.908156979369057,188.17439024390242,2.313414634146342
VT,2017,11,5.693497413716084,-4.4697843479761055,0.6118565328699896,516.9536585365853,0.0
VT,2017,12,-3.247966911992257,-12.21498890408107,-7.710227277842485,734.9440476190476,0.0
VT,2018,1,-3.301471321654181,-14.027965663471782,-8.664718492562981,811.3426829268293,0.0
VT,2018,2,2.3500419408955993,-9.460962208523183,-3.5592428799745877,591.6939024390244,0.0
VT,2018,3,3.0785529165843064,-6.520131089719712,-1.7207890865677022,599.2256097560976,0.0
VT,2018,4,7.846298819945874,-2.3280216597975767,2.759138580074149,442.20243902439023,0.0
VT,2018,5,21.64918475712751,6.5723483485112935,14.116159101802365,121.88780487804877,8.363414634146341
VT,2018,6,23.09438448275862,9.62165422824302,16.35737116174056,75.02000000000001,26.01
VT,2018,7,28.320889890884054,14.661742635114853,21.491316262999455,8.77875,113.82249999999999
VT,2018,8,26.503935411810282,15.133550371995325,20.820260507078956,10.09268292682927,94.69146341463414
VT,2018,9,22.165032057529114,10.614766657321745,16.39287304479777,85.98048780487804,40.50731707317073
VT,2018,10,11.479046478565321,2.8724334927998894,7.175739985682605,327.7609756097561,3.731707317073171
VT,2018,11,3.299042307692308,-4.466444297082228,-0.5837009946949603,545.14125,0.0
VT,2018,12,0.14003842358495677,-9.956208850817676,-4.906244238499522,703.8961538461539,0.0
VT,2019,1,-3.6984887470705043,-15.125570407222243,-9.417138687539133,834.4307692307692,0.0
VT,2019,2,-1.5643810772243267,-13.080141843070905,-7.324226600270651,685.1999999999999,0.0
VT,2019,3,2.9709918878225765,-9.486836034486416,-3.2611593290790934,625.9448717948718,0.0
VT,2019,4,11.21106386656296,0.03439770957012336,5.6541210785584655,358.7692307692308,0.08974358974358974
VT,2019,5,16.5432291713354,5.474394022119272,11.008811596727336,211.89743589743588,1.5025641025641023
VT,2019,6,23.237279146141216,9.945820597027494,16.591549871584355,64.60128205128204,23.196153846153848
VT,2019,7,27.8851608977241,14.516852546155928,21.200918494755012,5.361538461538462,102.83333333333333
VT,2019,8,25.621911560393777,11.886093780771201,18.753989886595345,24.45384615384615,47.79615384615384
VT,2019,9,20.78002338269205,7.704689888470498,14.243059553353156,116.66794871794872,6.297435897435898
VT,2019,10,14.440285531049907,3.1292573983597824,8.785474525085325,281.175641025641,0.1384615384615386
VT,2019,11,3.6534395089797393,-5.751026980458318,-1.0460118645666134,558.648717948718,0.0
VT,2019,12,0.11503165554319612,-9.237772803114572,-4.558805223396367,675.2225000000001,0.0
VT,2020,1,0.214997498543355,-9.70587135573918,-4.741462605275703,684.68625,0.0
VT,2020,2,0.353773360572461,-11.093875190014883,-5.349672250928108,655.5274999999999,0.0
VT,2020,3,6.317551408972933,-4.917743049257009,0.6957829340292633,517.9662500000001,0.0
VT,2020,4,9.86525277208301,-1.3829609513517558,4.238369606210013,395.1371794871795,0.0
VT,2020,5,18.94484572108804,5.161025854402413,12.052935787745225,204.86184210526315,23.638157894736842
VT,2020,6,24.48532272325376,10.783745210727968,17.63512145102662,65.52916666666667,54.76111111111111
VT,2020,7,28.12591303852288,15.925599137195356,22.024764634867665,1.058333333333333,123.05000000000001
VT,2020,8,25.218067975809912,12.592467306015694,18.905267640912804,28.54054054054054,56.26081081081081
VT,2020,9,21.51095533373664,7.637764673668563,14.5772163715713,114.4921052631579,16.736842105263158
VT,2020,10,13.55447400403741,2.863988073167717,8.20991698595147,302.1388888888889,0.09166666666666669
VT,2020,11,8.80919699872286,-2.0015838631355876,3.40396896095603,432.71666666666664,0.02499999999999996
VT,2020,12,1.843151135005974,-6.852007168458781,-2.5044280167264037,633.9333333333333,0.0
VT,2021,1,-2.3819086021505376,-10.226645758661887,-6.301975806451613,749.2444444444444,0.0
VT,2021,2,-1.988163246732691,-12.758015873015871,-7.370631147401982,702.7625,0.0
VT,2021,3,6.231002966258806,-7.700907225939854,-0.7379368725881981,563.2375,0.0
VT,2021,4,12.862230512894813,0.4132011118623695,6.646887067087371,337.6058823529412,0.026470588235294076
VT,2021,5,19.22868659768938,5.752118559454982,12.490530317833061,183.44305555555556,17.365277777777777
VT,2021,6,25.636427228405196,12.568606777960227,19.10404318453648,41.00138888888889,72.48055555555555
VT,2021,7,23.658802696705923,13.715218680662229,18.687010688684076,26.9125,46.72638888888889
VT,2021,8,26.477568492535124,15.299802629666807,20.888621453911718,13.566216216216217,97.05675675675676
VT,2021,9,21.52300395932986,9.97343607462142,15.74845401456018,78.7875,11.825
VT,2021,10,15.896004660240285,6.072110439915731,10.982480511216487,210.55,0.49027777777777776
VT,2021,11,6.623688932395829,-3.546458640337951,1.5383893660617798,490.14444444444445,0.0
VT,2021,12,2.268641096832143,-6.549540380416354,-2.1404496417921055,612.8472222222222,0.0
VT,2022,1,-4.6040401151190915,-17.825207358558302,-11.209707008374972,898.5388888888889,0.0
VT,2022,2,0.46113372224483334,-12.868847295708408,-6.199133852258852,667.6138888888888,0.0
VT,2022,3,5.077310283030528,-6.216316277345198,-0.5695029971573353,573.0402777777778,0.0
VT,2022,4,11.37547493614304,-0.22874637176361315,5.571132139332571,366.97222222222223,0.0
VT,2022,5,21.952540374078197,7.006237053516252,14.483567327895193,135.13055555555556,27.36388888888889
VT,2022,6,23.14997934784812,10.816634408765635,16.98265234446269,54.140277777777776,24.019444444444446
VT,2022,7,26.892131929340874,13.321113070228554,20.112243342436024,12.706944444444444,76.55833333333334
VT,2022,8,26.8914897187351,14.375376695194205,20.63016368224709,11.95,91.51714285714286
VT,2022,9,20.15900008622776,9.188113207417983,14.672019757004614,106.04285714285714,12.638571428571428
VT,2022,10,16.196592226790226,2.171613978902077,9.185980214981328,269.7942857142857,0.8714285714285714
VT,2022,11,9.469690098261527,-1.353931557768996,4.045282691856583,412.87,1.472857142857143
VT,2022,12,1.8258954906710867,-6.830264279624894,-2.5021843944769033,624.2735294117647,0.0
VT,2023,1,0.9748910436711697,-6.116389391380122,-2.570749173854476,633.0984848484849,0.0
VT,2023,2,0.7746426906426905,-11.921751526251526,-5.570779165279165,622.5484848484848,0.0
VT,2023,3,4.2305829311006935,-5.543334188560482,-0.656375628729894,559.278125,0.0
VT,2023,4,13.998861298307075,1.1656227567892765,7.585788521903494,294.080303030303,2.0560606060606066
VT,2023,5,19.200345935117905,3.8884047672757354,11.546799593621062,198.35151515151517,3.8772727272727283
VT,2023,6,22.787350019074157,11.511482200076431,17.13908396239025,61.70882352941176,37.46617647058823
VT,2023,7,27.101358335237954,15.763000240301825,21.4286664248242,4.2250000000000005,108.99117647058823
VT,2023,8,23.758263234606606,12.648899125389866,18.207757033248082,28.2235294117647,35.23823529411765
VT,2023,9,22.24235343091221,10.703858208258508,16.473105819585356,81.92941176470588,37.49264705882353
VT,2023,10,16.05833814493539,6.175915922375625,11.120847152325167,206.2220588235294,5.088235294117647
VT,2023,11,5.276269967531751,-3.750607843137255,0.7604048799596468,500.82205882352946,0.0
VT,2023,12,3.5433099222093527,-3.756690625419278,-0.054920101838389315,522.3411764705882,0.0
VT,2024,1,-1.2462132777705637,-8.277054178177648,-4.7647924285466,648.8324324324324,0.0
VT,2024,2,2.9954413502021184,-8.664975940793266,-2.83387698190526,576.6,0.0
VT,2024,3,6.1584222987858395,-3.863276133826116,1.1369379922614382,490.54583333333335,0.0
VT,2024,4,12.367610229276897,0.20392133586578032,6.2805861371139144,343.7083333333333,0.0
VT,2024,5,21.178290202961776,8.885258339518202,15.058917128382847,104.18194444444445,16.418055555555554
VT,2024,6,25.25180827009833,12.655385763424302,18.953597016761318,33.62567567567568,59.16891891891892
VT,2024,7,28.167050672638332,15.92483115373438,22.049971718184903,2.320270270270271,124.13648648648649
VT,2024,8,24.961418241801944,13.724100906313131,19.34275957405754,22.28648648648649,61.394594594594594
VT,2024,9,22.95752318018435,9.415795004758944,16.188101324177033,65.58513513513513,14.448648648648646
VT,2024,10,15.72849344204183,2.638335984931607,9.180562809118685,263.63428571428574,0.40428571428571447
VT,2024,11,8.8744138745815,-1.111567573373129,3.8767703728264076,407.9152777777778,0.3958333333333333
VT,2024,12,-0.030356900082984625,-8.789285530365897,-4.4065804744837,656.6027777777778,0.0
